iter	Passed	Remaining
146	165	960
147	166	956
148	166	952
149	167	948
150	168	944
151	168	940
152	169	937
153	169	933
154	170	930
155	171	926
156	171	923
157	172	920
158	173	916
159	173	913
160	174	910
161	175	906
162	176	903
163	176	900
164	177	897
165	178	894
166	178	891
167	179	888
168	180	885
169	180	882
170	181	879
171	182	876
172	182	873
173	183	870
174	184	867
175	184	864
176	185	862
177	186	859
178	186	856
179	187	853
180	187	850
181	188	847
182	189	845
183	190	842
184	190	840
185	191	837
186	192	835
187	193	833
188	193	831
189	194	829
190	195	827
191	195	824
192	196	822
193	197	819
194	197	817
195	198	815
196	199	812
197	200	810
198	200	808
199	201	806
200	202	804
201	203	802
202	203	800
203	204	797
204	205	795
205	205	793
206	206	791
207	207	788
208	207	786
209	208	784
210	209	782
211	209	780
212	210	778
213	211	776
214	212	774
215	212	772
216	213	770
217	214	768
218	214	766
219	215	764
220	216	762
221	217	760
222	217	758
223	218	756
224	219	755
225	220	753
226	220	751
227	221	749
228	222	747
229	222	746
230	223	744
231	224	742
232	224	740
233	225	738
234	226	736
235	226	734
236	227	733
237	228	731
238	229	729
239	229	727
240	230	725
241	231	723
242	231	721
243	232	720
244	233	718
245	233	716
246	234	715
247	235	713
248	236	712
249	236	710
250	237	708
251	238	707
252	239	705
253	239	704
254	240	702
255	241	700
256	241	699
257	242	697
258	243	696
259	244	694
260	244	693
261	245	691
262	246	689
263	246	688
264	247	686
265	248	685
266	249	683
267	249	682
268	250	680
269	251	679
270	252	677
271	252	676
272	253	675
273	254	673
274	255	672
275	255	670
276	256	669
277	257	667
278	257	666
279	258	664
280	259	663
281	259	661
282	260	660
283	261	658
284	262	657
285	262	655
286	263	654
287	264	653
288	264	651
289	265	650
290	266	648
291	266	647
292	267	645
293	268	644
294	269	642
295	269	641
296	270	640
297	271	638
298	271	637
299	272	636
300	273	634
301	273	633
302	274	631
303	275	630
304	276	629
305	276	627
306	277	626
307	278	625
308	278	623
309	279	622
310	280	621
311	281	619
312	281	618
313	282	617
314	283	615
315	283	614
316	284	613
317	285	612
318	286	610
319	286	609
320	287	608
321	288	607
322	289	605
323	289	604
324	290	603
325	291	602
326	292	601
327	292	599
328	293	598
329	294	597
330	294	596
331	295	595
332	296	593
333	297	592
334	297	591
335	298	589
336	299	588
337	299	587
338	300	586
339	301	585
340	302	583
341	302	582
342	303	581
343	304	580
344	304	578
345	305	577
346	306	576
347	307	575
348	307	574
349	308	572
350	309	571
351	309	570
352	310	569
353	311	568
354	312	567
355	312	565
356	313	564
357	314	563
358	315	562
359	315	561
360	316	560
361	317	559
362	317	557
363	318	556
364	319	555
365	319	554
366	320	553
367	321	551
368	322	550
369	322	549
370	323	548
371	324	547
372	324	546
373	325	545
374	326	543
375	327	542
376	327	541
377	328	540
378	329	539
379	329	538
380	330	537
381	331	535
382	332	534
383	332	533
384	333	532
385	334	531
386	334	530
387	335	529
388	336	527
389	336	526
390	337	525
391	338	524
392	338	523
393	339	522
394	340	521
395	340	519
396	341	518
397	342	517
398	343	516
399	343	515
400	344	514
401	345	513
402	345	512
403	346	511
404	347	509
405	347	508
406	348	507
407	349	506
408	350	505
409	350	504
410	351	503
411	352	502
412	353	501
413	353	500
414	354	499
415	355	498
416	355	497
417	356	496
418	357	495
419	357	494
420	358	493
421	359	492
422	360	491
423	360	490
424	361	489
425	362	488
426	362	487
427	363	485
428	364	484
429	364	483
430	365	482
431	366	481
432	366	480
433	367	479
434	368	478
435	369	477
436	369	476
437	370	475
438	371	474
439	371	473
440	372	472
441	373	470
442	373	469
443	374	468
444	375	467
445	375	466
446	376	465
447	377	464
448	377	463
449	378	462
450	379	461
451	379	460
452	380	459
453	381	458
454	381	457
455	382	456
456	383	455
457	384	454
458	384	453
459	385	452
460	386	451
461	387	450
462	387	449
463	388	448
464	389	447
465	389	446
466	390	445
467	391	444
468	391	443
469	392	442
470	393	441
471	394	440
472	394	439
473	395	439
474	396	438
475	397	437
476	398	436
477	398	435
478	399	434
479	400	433
480	401	432
481	401	431
482	402	430
483	403	429
484	403	428
485	404	427
486	405	426
487	405	425
488	406	424
489	407	423
490	407	422
491	408	421
492	409	420
493	409	419
494	410	418
495	411	417
496	411	416
497	412	415
498	413	414
499	413	413
500	414	412
501	415	412
502	416	411
503	416	410
504	417	409
505	418	408
506	419	407
507	419	406
508	420	405
509	421	404
510	421	403
511	422	402
512	423	401
513	423	400
514	424	399
515	425	398
516	426	398
517	426	397
518	427	396
519	428	395
520	429	394
521	429	393
522	430	392
523	431	391
524	432	390
525	432	389
526	433	388
527	434	388
528	434	387
529	435	386
530	436	385
531	436	384
532	437	383
533	438	382
534	439	381
535	439	380
536	440	379
537	441	379
538	442	378
539	442	377
540	443	376
541	444	375
542	445	374
543	445	373
544	446	372
545	447	371
546	447	370
547	448	370
548	449	369
549	450	368
550	450	367
551	451	366
552	452	365
553	452	364
554	453	363
555	454	362
556	454	361
557	455	360
558	456	359
559	456	359
560	457	358
561	458	357
562	458	356
563	459	355
564	460	354
565	460	353
566	461	352
567	462	351
568	462	350
569	463	349
570	464	348
571	464	347
572	465	346
573	466	346
574	466	345
575	467	344
576	468	343
577	468	342
578	469	341
579	470	340
580	470	339
581	471	338
582	472	337
583	472	336
584	473	335
585	474	334
586	474	334
587	475	333
588	476	332
589	476	331
590	477	330
591	478	329
592	479	328
593	479	327
594	480	327
595	481	326
596	482	325
597	482	324
598	483	323
599	484	322
600	484	321
601	485	321
602	486	320
603	487	319
604	487	318
605	488	317
606	489	316
607	490	315
608	490	315
609	491	314
610	492	313
611	492	312
612	493	311
613	494	310
614	495	309
615	495	309
616	496	308
617	497	307
618	498	306
619	498	305
620	499	304
621	500	303
622	500	303
623	501	302
624	502	301
625	503	300
626	503	299
627	504	298
628	505	298
629	506	297
630	506	296
631	507	295
632	508	294
633	508	293
634	509	292
635	510	292
636	511	291
637	511	290
638	512	289
639	513	288
640	514	287
641	514	287
642	515	286
643	516	285
644	516	284
645	517	283
646	518	282
647	519	282
648	520	281
649	521	280
650	521	279
651	522	278
652	523	278
653	524	277
654	525	276
655	525	275
656	526	275
657	527	274
658	528	273
659	529	272
660	529	271
661	530	271
662	531	270
663	532	269
664	533	268
665	534	267
666	534	266
667	535	266
668	536	265
669	536	264
670	537	263
671	538	262
672	539	261
673	539	261
674	540	260
675	541	259
676	541	258
677	542	257
678	543	256
679	544	256
680	544	255
681	545	254
682	546	253
683	546	252
684	547	251
685	548	251
686	549	250
687	549	249
688	550	248
689	550	247
690	551	246
691	552	245
692	552	244
693	553	244
694	554	243
695	554	242
696	555	241
697	556	240
698	556	239
699	557	238
700	558	238
701	558	237
702	559	236
703	560	235
704	561	234
705	561	233
706	562	233
707	563	232
708	563	231
709	564	230
710	565	229
711	565	228
712	566	228
713	567	227
714	568	226
715	568	225
716	569	224
717	570	223
718	570	223
719	571	222
720	572	221
721	572	220
722	573	219
723	574	218
724	575	218
725	575	217
726	576	216
727	577	215
728	577	214
729	578	214
730	579	213
731	580	212
732	580	211
733	581	210
734	582	209
735	582	209
736	583	208
737	584	207
738	585	206
739	585	205
740	586	205
741	587	204
742	587	203
743	588	202
744	589	201
745	589	200
746	590	200
747	591	199
748	591	198
749	592	197
750	593	196
751	594	195
752	594	195
753	595	194
754	596	193
755	596	192
756	597	191
757	598	190
758	598	190
759	599	189
760	600	188
761	600	187
762	601	186
763	602	186
764	603	185
765	603	184
766	604	183
767	605	182
768	605	181
769	606	181
770	607	180
771	607	179
772	608	178
773	608	177
774	609	176
775	610	176
776	611	175
777	611	174
778	612	173
779	613	172
780	613	172
781	614	171
782	615	170
783	615	169
784	616	168
785	617	168
786	618	167
787	618	166
788	619	165
789	620	164
790	621	164
791	621	163
792	622	162
793	624	161
794	624	161
795	625	160
796	626	159
797	627	158
798	628	158
799	629	157
800	629	156
801	630	155
802	631	154
803	632	154
804	633	153
805	634	152
806	635	151
807	636	151
808	636	150
809	637	149
810	638	148
811	638	147
812	639	147
813	640	146
814	640	145
815	641	144
816	642	143
817	642	143
818	643	142
819	644	141
820	644	140
821	645	139
822	646	138
823	646	138
824	647	137
825	648	136
826	649	135
827	650	135
828	651	134
829	652	133
830	652	132
831	653	131
832	654	131
833	655	130
834	655	129
835	657	128
836	657	128
837	658	127
838	659	126
839	660	125
840	661	124
841	661	124
842	662	123
843	663	122
844	664	121
845	664	121
846	665	120
847	666	119
848	666	118
849	667	117
850	668	117
851	668	116
852	669	115
853	670	114
854	670	113
855	671	112
856	672	112
857	673	111
858	674	110
859	675	109
860	675	109
861	676	108
862	677	107
863	678	106
864	678	105
865	679	105
866	680	104
867	681	103
868	681	102
869	682	101
870	683	101
871	684	100
872	684	99
873	685	98
874	686	98
875	686	97
876	687	96
877	688	95
878	689	94
879	689	94
880	690	93
881	691	92
882	691	91
883	692	90
884	692	90
885	693	89
886	694	88
887	694	87
888	695	86
889	696	86
890	696	85
891	697	84
892	698	83
893	698	82
894	699	82
895	700	81
896	701	80
897	701	79
898	702	78
899	703	78
900	704	77
901	704	76
902	705	75
903	706	75
904	707	74
905	708	73
906	708	72
907	709	71
908	710	71
909	710	70
910	711	69
911	712	68
912	712	67
913	713	67
914	714	66
915	714	65
916	715	64
917	716	63
918	716	63
919	717	62
920	718	61
921	718	60
922	719	60
923	720	59
924	720	58
925	721	57
926	722	56
927	722	56
928	723	55
929	724	54
930	724	53
931	725	52
932	726	52
933	726	51
934	727	50
935	728	49
936	729	49
937	729	48
938	730	47
939	731	46
940	731	45
941	732	45
942	733	44
943	734	43
944	734	42
945	735	41
946	736	41
947	736	40
948	737	39
949	738	38
950	739	38
951	739	37
952	740	36
953	741	35
954	741	34
955	742	34
956	743	33
957	744	32
958	744	31
959	745	31
960	746	30
961	746	29
962	747	28
963	748	27
964	748	27
965	749	26
966	750	25
967	750	24
968	751	24
969	752	23
970	752	22
971	753	21
972	754	20
973	754	20
974	755	19
975	756	18
976	756	17
977	757	17
978	758	16
979	758	15
980	759	14
981	760	13
982	761	13
983	761	12
984	762	11
985	763	10
986	764	10
987	764	9
988	765	8
989	766	7
990	766	6
991	767	6
992	768	5
993	768	4
994	769	3
995	770	3
996	770	2
997	771	1
998	772	0
999	772	0
